SampleID,Problem,Solution
757,(-12) + (-20) + (-16),The result of (-12) + (-20) + (-16) is -48.
758,Solve for x: x*x = (64),x = -8 or x = 8
759,(21) + (12) + (-15) + (2),The result of (21) + (12) + (-15) + (2) is 20.
760,(32) * (16),The result of (32) * (16) is 512.
761,Solve for x: (7)*x + (4) = (10),x = 6/7
762,Solve for x: x + (-4) = (-17),x = -13
763,Solve for x: (8)*x + (-15) = (34),x = 49/8
764,Solve for x: x + (9) = (2),x = -7
765,Solve for x: (7)*x = (-71),x = -71/7
766,(16) + (-28),The result of (16) + (-28) is -12.
767,Solve for x: (8)*x + (-19) = (69),x = 11
768,Solve for x: x + (-8) = (-5),x = 3
769,(37) - (-1),The result of (37) - (-1) is 38.
770,Solve for x: (8)*x = (-62),x = -31/4
771,(13) / (32),The result of (13) / (32) is 0.40625.
772,Solve for x: x*x = (81),x = -9 or x = 9
773,(47) / (15),The result of (47) / (15) is 3.1333333333333333.
774,(35) - (-46),The result of (35) - (-46) is 81.
775,Solve for x: (1)*x + (-20) = (3),x = 23
776,Solve for x: (5)*x + (-9) = (4),x = 13/5
777,Solve for x: x*x = (4),x = -2 or x = 2
778,Solve for x: (10)*x + (-15) = (70),x = 17/2
779,(13) + (-4) + (5),The result of (13) + (-4) + (5) is 14.
780,Solve for x: x*x = (25),x = -5 or x = 5
781,(4) / (35),The result of (4) / (35) is 0.11428571428571428.
782,Solve for x: x*x = (36),x = -6 or x = 6
783,Solve for x: x + (-15) = (6),x = 21
784,Solve for x: (20)*x = (87),x = 87/20
785,(-21) + (-11) + (3),The result of (-21) + (-11) + (3) is -29.
786,Solve for x: x + (-18) = (19),x = 37
787,(21) / (37),The result of (21) / (37) is 0.5675675675675675.
788,Solve for x: x + (-1) = (-10),x = -9
789,(23) - (9),The result of (23) - (9) is 14.
790,Solve for x: x + (-12) = (-17),x = -5
791,Solve for x: x*x = (64),x = -8 or x = 8
792,(7) + (-6) + (6) + (0) + (-23),The result of (7) + (-6) + (6) + (0) + (-23) is -16.
793,Solve for x: (8)*x + (-3) = (98),x = 101/8
794,Solve for x: (2)*x = (29),x = 29/2
795,Solve for x: (1)*x + (20) = (14),x = -6
796,(-5) + (-9) + (-15) + (-4) + (-10),The result of (-5) + (-9) + (-15) + (-4) + (-10) is -43.
797,Solve for x: x*x = (81),x = -9 or x = 9
798,Solve for x: (18)*x = (-69),x = -23/6
799,Solve for x: (4)*x + (11) = (43),x = 8
800,(3) + (16),The result of (3) + (16) is 19.
801,(-27) + (-27) + (15),The result of (-27) + (-27) + (15) is -39.
802,(-30) + (3) + (-23),The result of (-30) + (3) + (-23) is -50.
803,(-27) + (2) + (12),The result of (-27) + (2) + (12) is -13.
804,(-25) + (-22) + (-13) + (27),The result of (-25) + (-22) + (-13) + (27) is -33.
805,Solve for x: x*x = (64),x = -8 or x = 8
806,Solve for x: (7)*x + (-8) = (78),x = 86/7
807,(28) + (-8) + (20),The result of (28) + (-8) + (20) is 40.
808,Solve for x: (9)*x + (-3) = (88),x = 91/9
809,(15) + (-34),The result of (15) + (-34) is -19.
810,(14) + (23) + (3),The result of (14) + (23) + (3) is 40.
811,Solve for x: (1)*x + (-6) = (-1),x = 5
812,Solve for x: x*x = (64),x = -8 or x = 8
813,Solve for x: x + (-11) = (-13),x = -2
814,(39) / (47),The result of (39) / (47) is 0.8297872340425532.
815,(18) / (9),The result of (18) / (9) is 2.0.
816,(45) - (-18),The result of (45) - (-18) is 63.
817,(42) * (-15),The result of (42) * (-15) is -630.
818,Solve for x: (7)*x + (0) = (49),x = 7
819,Solve for x: (3)*x + (12) = (42),x = 10
820,Solve for x: (7)*x + (18) = (1),x = -17/7
821,Solve for x: x*x = (9),x = -3 or x = 3
822,(27) + (26) + (-30) + (30) + (26),The result of (27) + (26) + (-30) + (30) + (26) is 79.
823,Solve for x: (14)*x = (-69),x = -69/14
824,Solve for x: (1)*x + (3) = (68),x = 65
825,Solve for x: x*x = (49),x = -7 or x = 7
826,Solve for x: (19)*x = (98),x = 98/19
827,(15) / (28),The result of (15) / (28) is 0.5357142857142857.
828,(4) / (15),The result of (4) / (15) is 0.26666666666666666.
829,(10) + (-3) + (-26),The result of (10) + (-3) + (-26) is -19.
830,Solve for x: (8)*x + (16) = (37),x = 21/8
831,Solve for x: x*x = (36),x = -6 or x = 6
832,Solve for x: (7)*x = (-87),x = -87/7
833,Solve for x: x*x = (1),x = -1 or x = 1
834,Solve for x: (15)*x = (9),x = 3/5
835,Solve for x: (13)*x = (17),x = 17/13
836,Solve for x: (6)*x + (-20) = (6),x = 13/3
837,(26) * (24),The result of (26) * (24) is 624.
838,Solve for x: (4)*x = (-57),x = -57/4
839,Solve for x: (7)*x + (-18) = (66),x = 12
840,(5) + (22),The result of (5) + (22) is 27.
841,(-6) + (30) + (-17) + (-25),The result of (-6) + (30) + (-17) + (-25) is -18.
842,Solve for x: x*x = (49),x = -7 or x = 7
843,(13) - (-18),The result of (13) - (-18) is 31.
844,(-6) + (0) + (-13) + (25) + (-22),The result of (-6) + (0) + (-13) + (25) + (-22) is -16.
845,(15) + (-30) + (-10) + (-25),The result of (15) + (-30) + (-10) + (-25) is -50.
846,Solve for x: x*x = (49),x = -7 or x = 7
847,(-24) + (-17) + (-23) + (27) + (7),The result of (-24) + (-17) + (-23) + (27) + (7) is -30.
848,Solve for x: (15)*x = (22),x = 22/15
849,(10) + (-23) + (13),The result of (10) + (-23) + (13) is 0.
850,(34) * (18),The result of (34) * (18) is 612.
851,(12) + (17) + (-8) + (7),The result of (12) + (17) + (-8) + (7) is 28.
852,Solve for x: (3)*x + (16) = (41),x = 25/3
853,Solve for x: (4)*x + (7) = (17),x = 5/2
854,Solve for x: (9)*x + (-14) = (2),x = 16/9
855,(-14) + (22) + (2) + (-27) + (1),The result of (-14) + (22) + (2) + (-27) + (1) is -16.
856,(21) * (20),The result of (21) * (20) is 420.
857,(-7) + (21) + (-2) + (18),The result of (-7) + (21) + (-2) + (18) is 30.
858,Solve for x: (5)*x + (18) = (36),x = 18/5
859,(-14) + (-24) + (24) + (7) + (22),The result of (-14) + (-24) + (24) + (7) + (22) is 15.
860,Solve for x: x + (15) = (18),x = 3
861,Solve for x: (9)*x + (0) = (26),x = 26/9
862,(-4) + (-13) + (14),The result of (-4) + (-13) + (14) is -3.
863,Solve for x: (6)*x = (-93),x = -31/2
864,Solve for x: x*x = (1),x = -1 or x = 1
865,Solve for x: (9)*x = (74),x = 74/9
866,Solve for x: (10)*x + (4) = (15),x = 11/10
867,(25) - (11),The result of (25) - (11) is 14.
868,Solve for x: x + (-4) = (14),x = 18
869,(-25) + (12) + (13),The result of (-25) + (12) + (13) is 0.
870,(4) + (-2),The result of (4) + (-2) is 2.
871,(29) + (-1) + (30) + (4),The result of (29) + (-1) + (30) + (4) is 62.
872,Solve for x: x + (-4) = (-8),x = -4
873,Solve for x: (11)*x = (24),x = 24/11
874,Solve for x: (4)*x + (14) = (91),x = 77/4
875,(21) + (-21) + (1),The result of (21) + (-21) + (1) is 1.
876,(10) + (-23) + (-13) + (-13),The result of (10) + (-23) + (-13) + (-13) is -39.
877,(26) + (-29) + (-16) + (20) + (-5),The result of (26) + (-29) + (-16) + (20) + (-5) is -4.
878,Solve for x: (6)*x + (5) = (66),x = 61/6
879,Solve for x: x*x = (9),x = -3 or x = 3
880,Solve for x: (4)*x + (-10) = (9),x = 19/4
881,Solve for x: x + (-13) = (16),x = 29
882,(-30) + (-14) + (21),The result of (-30) + (-14) + (21) is -23.
883,(5) + (-22),The result of (5) + (-22) is -17.
884,Solve for x: x*x = (81),x = -9 or x = 9
885,(3) / (7),The result of (3) / (7) is 0.42857142857142855.
886,Solve for x: (7)*x + (18) = (33),x = 15/7
887,Solve for x: x*x = (36),x = -6 or x = 6
888,(42) / (10),The result of (42) / (10) is 4.2.
889,Solve for x: x*x = (100),x = -10 or x = 10
890,Solve for x: (6)*x = (13),x = 13/6
891,Solve for x: x*x = (49),x = -7 or x = 7
892,Solve for x: (9)*x + (15) = (18),x = 1/3
893,(-6) + (-25) + (-25) + (0),The result of (-6) + (-25) + (-25) + (0) is -56.
894,Solve for x: x + (-16) = (-17),x = -1
895,Solve for x: (3)*x + (0) = (31),x = 31/3
896,Solve for x: (5)*x + (-12) = (-1),x = 11/5
897,(35) * (-22),The result of (35) * (-22) is -770.
898,Solve for x: x*x = (25),x = -5 or x = 5
899,(17) + (-1) + (25) + (-23),The result of (17) + (-1) + (25) + (-23) is 18.
900,Solve for x: (17)*x = (-18),x = -18/17
901,Solve for x: x*x = (4),x = -2 or x = 2
902,(-6) + (5) + (15) + (15),The result of (-6) + (5) + (15) + (15) is 29.
903,Solve for x: (14)*x = (74),x = 37/7
904,(50) * (5),The result of (50) * (5) is 250.
905,(4) + (-44),The result of (4) + (-44) is -40.
906,(17) / (33),The result of (17) / (33) is 0.5151515151515151.
907,Solve for x: (2)*x + (-9) = (3),x = 6
908,(-8) + (1) + (-21),The result of (-8) + (1) + (-21) is -28.
909,Solve for x: (10)*x + (-5) = (14),x = 19/10
910,(31) - (-17),The result of (31) - (-17) is 48.
911,(36) * (-18),The result of (36) * (-18) is -648.
912,Solve for x: x + (-8) = (11),x = 19
913,(40) / (23),The result of (40) / (23) is 1.7391304347826086.
914,(-14) + (9) + (-24) + (-6),The result of (-14) + (9) + (-24) + (-6) is -35.
915,(-25) + (16) + (-6) + (24),The result of (-25) + (16) + (-6) + (24) is 9.
916,Solve for x: (4)*x + (17) = (97),x = 20
917,Solve for x: (17)*x = (72),x = 72/17
918,Solve for x: (2)*x + (-4) = (2),x = 3
919,(2) / (3),The result of (2) / (3) is 0.6666666666666666.
920,(47) * (20),The result of (47) * (20) is 940.
921,(39) / (12),The result of (39) / (12) is 3.25.
922,Solve for x: (7)*x + (-5) = (72),x = 11
923,(24) * (50),The result of (24) * (50) is 1200.
924,(29) + (-8) + (0) + (-3) + (-22),The result of (29) + (-8) + (0) + (-3) + (-22) is -4.
925,Solve for x: x*x = (100),x = -10 or x = 10
926,Solve for x: (1)*x + (1) = (-4),x = -5
927,Solve for x: (12)*x = (28),x = 7/3
928,(3) + (18) + (-13),The result of (3) + (18) + (-13) is 8.
929,Solve for x: (8)*x + (-8) = (58),x = 33/4
930,Solve for x: (19)*x = (-10),x = -10/19
931,(-28) + (1) + (28) + (12),The result of (-28) + (1) + (28) + (12) is 13.
932,Solve for x: x + (-17) = (-17),x = 0
933,Solve for x: (12)*x = (94),x = 47/6
934,Solve for x: (1)*x + (2) = (-17),x = -19
935,Solve for x: x*x = (25),x = -5 or x = 5
936,Solve for x: (3)*x + (3) = (42),x = 13
937,Solve for x: (2)*x = (-34),x = -17
938,Solve for x: x*x = (25),x = -5 or x = 5
939,Solve for x: (5)*x + (-18) = (81),x = 99/5
940,Solve for x: x*x = (100),x = -10 or x = 10
941,(17) / (12),The result of (17) / (12) is 1.4166666666666667.
942,Solve for x: x*x = (16),x = -4 or x = 4
943,Solve for x: (9)*x = (-15),x = -5/3
944,Solve for x: x + (8) = (15),x = 7
945,Solve for x: (2)*x + (2) = (27),x = 25/2
946,Solve for x: x*x = (100),x = -10 or x = 10
947,Solve for x: x*x = (4),x = -2 or x = 2
948,(9) + (-24) + (23) + (7) + (-8),The result of (9) + (-24) + (23) + (7) + (-8) is 7.
949,(19) + (5) + (5) + (24),The result of (19) + (5) + (5) + (24) is 53.
950,Solve for x: (6)*x + (-19) = (0),x = 19/6
951,(12) + (9) + (30) + (-16) + (27),The result of (12) + (9) + (30) + (-16) + (27) is 62.
952,Solve for x: (17)*x = (-28),x = -28/17
953,Solve for x: x*x = (16),x = -4 or x = 4
954,(12) + (-27) + (-13) + (9) + (16),The result of (12) + (-27) + (-13) + (9) + (16) is -3.
955,(27) / (17),The result of (27) / (17) is 1.588235294117647.
956,(-13) + (-14) + (-8) + (10),The result of (-13) + (-14) + (-8) + (10) is -25.
957,Solve for x: x + (18) = (19),x = 1
958,(-14) + (5) + (12) + (26),The result of (-14) + (5) + (12) + (26) is 29.
959,(27) + (-13),The result of (27) + (-13) is 14.
960,Solve for x: x + (17) = (-15),x = -32
961,Solve for x: x*x = (100),x = -10 or x = 10
962,(21) - (-22),The result of (21) - (-22) is 43.
963,(-19) + (-15) + (-30),The result of (-19) + (-15) + (-30) is -64.
964,Solve for x: x*x = (36),x = -6 or x = 6
965,Solve for x: (17)*x = (-77),x = -77/17
966,Solve for x: x*x = (9),x = -3 or x = 3
967,(50) + (15),The result of (50) + (15) is 65.
968,(-8) + (22) + (-7),The result of (-8) + (22) + (-7) is 7.
969,Solve for x: x*x = (81),x = -9 or x = 9
970,Solve for x: x*x = (81),x = -9 or x = 9
971,Solve for x: (3)*x + (-11) = (59),x = 70/3
972,Solve for x: x*x = (9),x = -3 or x = 3
973,(-10) + (6) + (-19) + (-11),The result of (-10) + (6) + (-19) + (-11) is -34.
974,(-24) + (-25) + (-5) + (18) + (18),The result of (-24) + (-25) + (-5) + (18) + (18) is -18.
975,Solve for x: x*x = (1),x = -1 or x = 1
976,(17) / (41),The result of (17) / (41) is 0.4146341463414634.
977,Solve for x: x*x = (1),x = -1 or x = 1
978,(8) / (10),The result of (8) / (10) is 0.8.
979,(49) / (38),The result of (49) / (38) is 1.2894736842105263.
980,Solve for x: (2)*x + (-2) = (51),x = 53/2
981,Solve for x: x*x = (4),x = -2 or x = 2
982,Solve for x: x*x = (4),x = -2 or x = 2
983,Solve for x: x + (10) = (4),x = -6
984,Solve for x: x*x = (81),x = -9 or x = 9
985,(-12) + (7) + (-1) + (29) + (-16),The result of (-12) + (7) + (-1) + (29) + (-16) is 7.
986,Solve for x: (15)*x = (-82),x = -82/15
987,(25) + (13) + (-2) + (25) + (6),The result of (25) + (13) + (-2) + (25) + (6) is 67.
988,Solve for x: (9)*x + (14) = (85),x = 71/9
989,Solve for x: x + (-11) = (15),x = 26
990,Solve for x: (6)*x + (16) = (58),x = 7
991,(-9) + (1) + (-22) + (-25),The result of (-9) + (1) + (-22) + (-25) is -55.
992,Solve for x: x + (19) = (-15),x = -34
993,Solve for x: x*x = (81),x = -9 or x = 9
994,Solve for x: (2)*x + (9) = (94),x = 85/2
995,Solve for x: x*x = (49),x = -7 or x = 7
996,(-25) + (-10) + (4) + (-10),The result of (-25) + (-10) + (4) + (-10) is -41.
997,(-23) + (-23) + (25) + (10),The result of (-23) + (-23) + (25) + (10) is -11.
998,Solve for x: x*x = (64),x = -8 or x = 8
999,Solve for x: (10)*x + (16) = (10),x = -3/5
1000,(-16) + (3) + (-17) + (13),The result of (-16) + (3) + (-17) + (13) is -17.
1001,(27) + (18) + (5) + (15),The result of (27) + (18) + (5) + (15) is 65.
1002,(6) + (24) + (-17) + (-5) + (-20),The result of (6) + (24) + (-17) + (-5) + (-20) is -12.
1003,Solve for x: (2)*x + (-8) = (95),x = 103/2
1004,(23) + (-6) + (-3) + (17),The result of (23) + (-6) + (-3) + (17) is 31.
1005,Solve for x: (10)*x = (9),x = 9/10
1006,Solve for x: (14)*x = (26),x = 13/7
1007,(-20) + (-6) + (-30),The result of (-20) + (-6) + (-30) is -56.
1008,Solve for x: x*x = (1),x = -1 or x = 1
1009,Solve for x: (9)*x + (-12) = (86),x = 98/9
1010,Solve for x: (19)*x = (-68),x = -68/19
1011,Solve for x: (1)*x + (-2) = (92),x = 94
1012,Solve for x: (4)*x + (13) = (24),x = 11/4
1013,(6) + (-1) + (5) + (-30),The result of (6) + (-1) + (5) + (-30) is -20.
1014,Solve for x: x*x = (49),x = -7 or x = 7
1015,(6) - (16),The result of (6) - (16) is -10.
1016,Solve for x: (4)*x + (4) = (2),x = -1/2
1017,Solve for x: x*x = (16),x = -4 or x = 4
1018,Solve for x: x*x = (64),x = -8 or x = 8
1019,(21) + (27),The result of (21) + (27) is 48.
1020,Solve for x: (4)*x + (-10) = (25),x = 35/4
1021,(39) - (-22),The result of (39) - (-22) is 61.
1022,(-24) + (-6) + (-25) + (24),The result of (-24) + (-6) + (-25) + (24) is -31.
1023,(44) - (-1),The result of (44) - (-1) is 45.
1024,(-20) + (19) + (-7) + (-1),The result of (-20) + (19) + (-7) + (-1) is -9.
1025,(7) + (27) + (-25) + (22) + (4),The result of (7) + (27) + (-25) + (22) + (4) is 35.
1026,(36) + (23),The result of (36) + (23) is 59.
1027,Solve for x: x*x = (100),x = -10 or x = 10
1028,Solve for x: (2)*x + (7) = (55),x = 24
1029,Solve for x: (7)*x + (-3) = (95),x = 14
1030,Solve for x: (9)*x + (17) = (-3),x = -20/9
1031,(27) + (2) + (-13) + (7) + (30),The result of (27) + (2) + (-13) + (7) + (30) is 53.
1032,(42) * (-26),The result of (42) * (-26) is -1092.
1033,Solve for x: (14)*x = (-75),x = -75/14
1034,(-22) + (-1) + (3),The result of (-22) + (-1) + (3) is -20.
1035,Solve for x: (18)*x = (90),x = 5
1036,(37) + (-12),The result of (37) + (-12) is 25.
1037,(-25) + (27) + (-18) + (14),The result of (-25) + (27) + (-18) + (14) is -2.
1038,Solve for x: (10)*x + (7) = (-1),x = -4/5
1039,Solve for x: x + (0) = (1),x = 1
1040,Solve for x: x*x = (49),x = -7 or x = 7
1041,Solve for x: (4)*x + (0) = (95),x = 95/4
1042,(-22) + (-18) + (1),The result of (-22) + (-18) + (1) is -39.
1043,(-25) + (3) + (-28) + (15),The result of (-25) + (3) + (-28) + (15) is -35.
1044,Solve for x: x*x = (1),x = -1 or x = 1
1045,(5) + (25) + (-11) + (29),The result of (5) + (25) + (-11) + (29) is 48.
1046,Solve for x: x*x = (100),x = -10 or x = 10
1047,Solve for x: (3)*x + (20) = (99),x = 79/3
1048,(27) + (22) + (-27) + (4) + (-28),The result of (27) + (22) + (-27) + (4) + (-28) is -2.
1049,Solve for x: (16)*x = (-93),x = -93/16
1050,Solve for x: (4)*x = (-15),x = -15/4
1051,Solve for x: x*x = (4),x = -2 or x = 2
1052,(26) + (-3) + (-10),The result of (26) + (-3) + (-10) is 13.
1053,Solve for x: x*x = (9),x = -3 or x = 3
1054,Solve for x: (2)*x + (11) = (62),x = 51/2
1055,Solve for x: x + (13) = (-9),x = -22
1056,(1) - (-33),The result of (1) - (-33) is 34.
1057,(17) + (-3),The result of (17) + (-3) is 14.
1058,Solve for x: x + (-18) = (-3),x = 15
1059,(-2) + (0) + (23) + (-24),The result of (-2) + (0) + (23) + (-24) is -3.
1060,Solve for x: x*x = (81),x = -9 or x = 9
1061,(-17) + (10) + (10) + (16) + (-22),The result of (-17) + (10) + (10) + (16) + (-22) is -3.
1062,(27) + (12) + (-15),The result of (27) + (12) + (-15) is 24.
1063,Solve for x: x*x = (25),x = -5 or x = 5
1064,Solve for x: (3)*x = (-7),x = -7/3
1065,Solve for x: (7)*x + (-19) = (80),x = 99/7
1066,Solve for x: x + (-11) = (-15),x = -4
1067,Solve for x: x*x = (16),x = -4 or x = 4
1068,Solve for x: (10)*x + (1) = (71),x = 7
1069,Solve for x: (16)*x = (-55),x = -55/16
1070,Solve for x: x*x = (64),x = -8 or x = 8
1071,(35) / (36),The result of (35) / (36) is 0.9722222222222222.
1072,(10) + (-17) + (-9) + (18) + (12),The result of (10) + (-17) + (-9) + (18) + (12) is 14.
1073,Solve for x: x*x = (16),x = -4 or x = 4
1074,(19) + (-9) + (24) + (-12) + (-7),The result of (19) + (-9) + (24) + (-12) + (-7) is 15.
1075,(49) / (36),The result of (49) / (36) is 1.3611111111111112.
1076,Solve for x: x*x = (16),x = -4 or x = 4
1077,Solve for x: (4)*x + (20) = (37),x = 17/4
1078,(-20) + (25) + (9),The result of (-20) + (25) + (9) is 14.
1079,(3) + (-12) + (-25) + (-4),The result of (3) + (-12) + (-25) + (-4) is -38.
1080,Solve for x: x*x = (49),x = -7 or x = 7
1081,(17) + (-25) + (29) + (-20) + (26),The result of (17) + (-25) + (29) + (-20) + (26) is 27.
1082,Solve for x: (1)*x + (-1) = (78),x = 79
1083,(29) + (-40),The result of (29) + (-40) is -11.
1084,(38) * (26),The result of (38) * (26) is 988.
1085,Solve for x: (6)*x + (6) = (93),x = 29/2
1086,Solve for x: (1)*x = (38),x = 38
1087,Solve for x: (1)*x + (-12) = (26),x = 38
1088,(39) + (-32),The result of (39) + (-32) is 7.
1089,Solve for x: (10)*x + (-17) = (69),x = 43/5
1090,(12) + (36),The result of (12) + (36) is 48.
1091,Solve for x: x*x = (16),x = -4 or x = 4
1092,(32) - (-19),The result of (32) - (-19) is 51.
1093,(9) * (-6),The result of (9) * (-6) is -54.
1094,Solve for x: x + (3) = (17),x = 14
1095,(50) - (-34),The result of (50) - (-34) is 84.
1096,(-20) + (26) + (11) + (14),The result of (-20) + (26) + (11) + (14) is 31.
1097,Solve for x: x*x = (100),x = -10 or x = 10
1098,(5) + (28) + (4),The result of (5) + (28) + (4) is 37.
1099,Solve for x: (4)*x + (-17) = (14),x = 31/4
1100,Solve for x: (14)*x = (100),x = 50/7
1101,Solve for x: (5)*x + (-5) = (19),x = 24/5
1102,(43) * (-47),The result of (43) * (-47) is -2021.
1103,Solve for x: (3)*x + (-11) = (92),x = 103/3
1104,(10) * (10),The result of (10) * (10) is 100.
1105,Solve for x: x + (7) = (2),x = -5
1106,(43) / (26),The result of (43) / (26) is 1.6538461538461537.
1107,(-18) + (29) + (17),The result of (-18) + (29) + (17) is 28.
1108,Solve for x: x*x = (25),x = -5 or x = 5
1109,(-25) + (-6) + (-4),The result of (-25) + (-6) + (-4) is -35.
1110,(35) + (13),The result of (35) + (13) is 48.
1111,Solve for x: x*x = (4),x = -2 or x = 2
1112,(15) + (-25) + (13) + (-17) + (16),The result of (15) + (-25) + (13) + (-17) + (16) is 2.
1113,Solve for x: (4)*x + (-20) = (49),x = 69/4
1114,Solve for x: (8)*x + (5) = (36),x = 31/8
1115,(-23) + (5) + (30),The result of (-23) + (5) + (30) is 12.
1116,Solve for x: x + (-6) = (17),x = 23
1117,(-28) + (19) + (16),The result of (-28) + (19) + (16) is 7.
1118,Solve for x: (5)*x = (-20),x = -4
1119,Solve for x: x*x = (36),x = -6 or x = 6
1120,(10) + (-15) + (23) + (2) + (6),The result of (10) + (-15) + (23) + (2) + (6) is 26.
1121,Solve for x: (2)*x + (7) = (10),x = 3/2
1122,Solve for x: (3)*x + (19) = (69),x = 50/3
1123,Solve for x: (8)*x + (-1) = (38),x = 39/8
1124,(-21) + (10) + (-10) + (-12) + (4),The result of (-21) + (10) + (-10) + (-12) + (4) is -29.
