SampleID,Problem,Solution
1125,Solve for x: (1)*x + (14) = (75),x = 61
1126,(-2) + (-26) + (-14),The result of (-2) + (-26) + (-14) is -42.
1127,Solve for x: (9)*x = (-91),x = -91/9
1128,Solve for x: x*x = (4),x = -2 or x = 2
1129,Solve for x: (12)*x = (-19),x = -19/12
1130,(43) * (31),The result of (43) * (31) is 1333.
1131,(-26) + (-20) + (-11) + (12),The result of (-26) + (-20) + (-11) + (12) is -45.
1132,(25) + (-15) + (16) + (29),The result of (25) + (-15) + (16) + (29) is 55.
1133,(12) + (40),The result of (12) + (40) is 52.
1134,(24) + (5) + (-11) + (22) + (17),The result of (24) + (5) + (-11) + (22) + (17) is 57.
1135,(-14) + (3) + (-21) + (-19) + (28),The result of (-14) + (3) + (-21) + (-19) + (28) is -23.
1136,Solve for x: x*x = (9),x = -3 or x = 3
1137,Solve for x: x*x = (64),x = -8 or x = 8
1138,Solve for x: x + (1) = (-1),x = -2
1139,(48) - (-38),The result of (48) - (-38) is 86.
1140,(2) * (-21),The result of (2) * (-21) is -42.
1141,Solve for x: x*x = (64),x = -8 or x = 8
1142,(37) * (-47),The result of (37) * (-47) is -1739.
1143,Solve for x: x*x = (1),x = -1 or x = 1
1144,(25) * (-9),The result of (25) * (-9) is -225.
1145,Solve for x: (9)*x + (-5) = (59),x = 64/9
1146,(-12) + (-18) + (27) + (-30) + (23),The result of (-12) + (-18) + (27) + (-30) + (23) is -10.
1147,Solve for x: (3)*x + (4) = (-14),x = -6
1148,Solve for x: (6)*x + (-16) = (19),x = 35/6
1149,Solve for x: x*x = (81),x = -9 or x = 9
1150,Solve for x: x + (15) = (-2),x = -17
1151,Solve for x: x*x = (16),x = -4 or x = 4
1152,Solve for x: (18)*x = (3),x = 1/6
1153,Solve for x: (4)*x + (3) = (-14),x = -17/4
1154,Solve for x: (19)*x = (-85),x = -85/19
1155,(9) + (-11) + (15) + (3),The result of (9) + (-11) + (15) + (3) is 16.
1156,Solve for x: x + (-10) = (-4),x = 6
1157,Solve for x: (13)*x = (-55),x = -55/13
1158,(-24) + (-14) + (14) + (4),The result of (-24) + (-14) + (14) + (4) is -20.
1159,(28) + (-9) + (13) + (6),The result of (28) + (-9) + (13) + (6) is 38.
1160,(5) + (-9) + (-17) + (27),The result of (5) + (-9) + (-17) + (27) is 6.
1161,Solve for x: (3)*x + (-7) = (1),x = 8/3
1162,(9) + (-23) + (-13) + (-3),The result of (9) + (-23) + (-13) + (-3) is -30.
1163,(30) + (15) + (-17) + (-4) + (10),The result of (30) + (15) + (-17) + (-4) + (10) is 34.
1164,(36) - (9),The result of (36) - (9) is 27.
1165,Solve for x: x + (-10) = (-13),x = -3
1166,(-5) + (20) + (-8) + (-12) + (-17),The result of (-5) + (20) + (-8) + (-12) + (-17) is -22.
1167,(30) + (-26) + (5),The result of (30) + (-26) + (5) is 9.
1168,Solve for x: x*x = (64),x = -8 or x = 8
1169,(-19) + (20) + (-7) + (-27) + (-19),The result of (-19) + (20) + (-7) + (-27) + (-19) is -52.
1170,(44) + (0),The result of (44) + (0) is 44.
1171,Solve for x: x + (-16) = (20),x = 36
1172,Solve for x: (8)*x + (-15) = (35),x = 25/4
1173,Solve for x: x*x = (64),x = -8 or x = 8
1174,Solve for x: x + (-11) = (20),x = 31
1175,Solve for x: x + (-12) = (-16),x = -4
1176,Solve for x: (3)*x + (19) = (50),x = 31/3
1177,(26) * (35),The result of (26) * (35) is 910.
1178,(26) + (25),The result of (26) + (25) is 51.
1179,Solve for x: x*x = (49),x = -7 or x = 7
1180,Solve for x: x*x = (36),x = -6 or x = 6
1181,Solve for x: (3)*x + (18) = (-1),x = -19/3
1182,Solve for x: (15)*x = (32),x = 32/15
1183,Solve for x: (5)*x + (11) = (6),x = -1
1184,(-10) + (11) + (28) + (10),The result of (-10) + (11) + (28) + (10) is 39.
1185,Solve for x: (18)*x = (8),x = 4/9
1186,(-9) + (-13) + (9) + (-9) + (-5),The result of (-9) + (-13) + (9) + (-9) + (-5) is -27.
1187,Solve for x: x*x = (16),x = -4 or x = 4
1188,Solve for x: (1)*x + (-11) = (55),x = 66
1189,Solve for x: x*x = (4),x = -2 or x = 2
1190,Solve for x: (20)*x = (72),x = 18/5
1191,Solve for x: x*x = (49),x = -7 or x = 7
1192,Solve for x: (3)*x + (16) = (-2),x = -6
1193,(6) / (4),The result of (6) / (4) is 1.5.
1194,Solve for x: x*x = (36),x = -6 or x = 6
1195,Solve for x: (17)*x = (33),x = 33/17
1196,Solve for x: x*x = (64),x = -8 or x = 8
1197,(47) * (43),The result of (47) * (43) is 2021.
1198,(-27) + (-6) + (28) + (20),The result of (-27) + (-6) + (28) + (20) is 15.
1199,Solve for x: (5)*x + (-18) = (94),x = 112/5
1200,(41) - (6),The result of (41) - (6) is 35.
1201,Solve for x: x*x = (9),x = -3 or x = 3
1202,Solve for x: x*x = (4),x = -2 or x = 2
1203,Solve for x: (3)*x + (5) = (45),x = 40/3
1204,Solve for x: x*x = (16),x = -4 or x = 4
1205,Solve for x: (10)*x + (-7) = (42),x = 49/10
1206,(47) * (36),The result of (47) * (36) is 1692.
1207,(35) / (40),The result of (35) / (40) is 0.875.
1208,Solve for x: (11)*x = (-12),x = -12/11
1209,Solve for x: x*x = (100),x = -10 or x = 10
1210,Solve for x: (10)*x + (-4) = (21),x = 5/2
1211,(10) / (36),The result of (10) / (36) is 0.2777777777777778.
1212,Solve for x: x*x = (25),x = -5 or x = 5
1213,Solve for x: x + (1) = (17),x = 16
1214,Solve for x: (7)*x + (19) = (-12),x = -31/7
1215,Solve for x: (18)*x = (73),x = 73/18
1216,(47) - (23),The result of (47) - (23) is 24.
1217,Solve for x: x + (-13) = (-3),x = 10
1218,(45) + (-47),The result of (45) + (-47) is -2.
1219,(43) - (-28),The result of (43) - (-28) is 71.
1220,Solve for x: x*x = (1),x = -1 or x = 1
1221,Solve for x: x*x = (100),x = -10 or x = 10
1222,(0) + (6) + (3) + (17),The result of (0) + (6) + (3) + (17) is 26.
1223,Solve for x: (1)*x + (-9) = (-15),x = -6
1224,Solve for x: x*x = (64),x = -8 or x = 8
1225,(29) + (-16) + (30) + (21) + (29),The result of (29) + (-16) + (30) + (21) + (29) is 93.
1226,(1) / (46),The result of (1) / (46) is 0.021739130434782608.
1227,(-15) + (-26) + (15) + (-13) + (-22),The result of (-15) + (-26) + (15) + (-13) + (-22) is -61.
1228,Solve for x: (4)*x + (3) = (59),x = 14
1229,Solve for x: x + (-14) = (0),x = 14
1230,(26) + (23),The result of (26) + (23) is 49.
1231,(37) / (21),The result of (37) / (21) is 1.7619047619047619.
1232,Solve for x: (8)*x + (6) = (87),x = 81/8
1233,(21) + (27) + (20),The result of (21) + (27) + (20) is 68.
1234,Solve for x: x + (-8) = (2),x = 10
1235,Solve for x: (6)*x + (-20) = (93),x = 113/6
1236,Solve for x: x*x = (9),x = -3 or x = 3
1237,(-29) + (-7) + (17),The result of (-29) + (-7) + (17) is -19.
1238,(46) - (43),The result of (46) - (43) is 3.
1239,Solve for x: x*x = (9),x = -3 or x = 3
1240,(6) + (0) + (-22) + (-6),The result of (6) + (0) + (-22) + (-6) is -22.
1241,(2) + (-10) + (-5) + (5),The result of (2) + (-10) + (-5) + (5) is -8.
1242,Solve for x: x*x = (9),x = -3 or x = 3
1243,(22) * (-48),The result of (22) * (-48) is -1056.
1244,Solve for x: (11)*x = (-67),x = -67/11
1245,(9) + (-6) + (-21) + (26) + (-24),The result of (9) + (-6) + (-21) + (26) + (-24) is -16.
1246,(49) - (29),The result of (49) - (29) is 20.
1247,Solve for x: (9)*x = (-90),x = -10
1248,(3) - (-6),The result of (3) - (-6) is 9.
1249,Solve for x: (15)*x = (-47),x = -47/15
1250,Solve for x: x + (12) = (-20),x = -32
1251,(48) * (14),The result of (48) * (14) is 672.
1252,Solve for x: x*x = (25),x = -5 or x = 5
1253,Solve for x: (8)*x + (2) = (12),x = 5/4
1254,Solve for x: x + (8) = (11),x = 3
1255,Solve for x: (6)*x + (6) = (-16),x = -11/3
1256,Solve for x: x + (20) = (-17),x = -37
1257,(15) + (23) + (5),The result of (15) + (23) + (5) is 43.
1258,Solve for x: (1)*x = (-73),x = -73
1259,(-23) + (-3) + (14),The result of (-23) + (-3) + (14) is -12.
1260,(26) * (-2),The result of (26) * (-2) is -52.
1261,Solve for x: (5)*x + (9) = (80),x = 71/5
1262,Solve for x: (10)*x + (17) = (57),x = 4
1263,Solve for x: (1)*x = (25),x = 25
1264,(36) - (40),The result of (36) - (40) is -4.
1265,Solve for x: (10)*x + (6) = (33),x = 27/10
1266,Solve for x: (12)*x = (-91),x = -91/12
1267,Solve for x: x*x = (100),x = -10 or x = 10
1268,Solve for x: (5)*x + (4) = (33),x = 29/5
1269,(3) * (9),The result of (3) * (9) is 27.
1270,Solve for x: (3)*x + (11) = (34),x = 23/3
1271,Solve for x: (15)*x = (-25),x = -5/3
1272,(-26) + (-29) + (14),The result of (-26) + (-29) + (14) is -41.
1273,Solve for x: (3)*x + (-10) = (96),x = 106/3
1274,(36) - (-45),The result of (36) - (-45) is 81.
1275,(3) + (34),The result of (3) + (34) is 37.
1276,Solve for x: (10)*x + (20) = (29),x = 9/10
1277,(43) + (-44),The result of (43) + (-44) is -1.
1278,Solve for x: (15)*x = (82),x = 82/15
1279,Solve for x: x*x = (100),x = -10 or x = 10
1280,(8) - (-5),The result of (8) - (-5) is 13.
1281,(16) / (36),The result of (16) / (36) is 0.4444444444444444.
1282,Solve for x: x*x = (1),x = -1 or x = 1
1283,Solve for x: (1)*x + (-4) = (-8),x = -4
1284,Solve for x: x*x = (36),x = -6 or x = 6
1285,Solve for x: (3)*x + (-6) = (84),x = 30
1286,Solve for x: x + (19) = (-3),x = -22
1287,(9) * (38),The result of (9) * (38) is 342.
1288,Solve for x: x*x = (1),x = -1 or x = 1
1289,(44) / (24),The result of (44) / (24) is 1.8333333333333333.
1290,(23) + (-21) + (27),The result of (23) + (-21) + (27) is 29.
1291,(26) + (-13) + (29) + (-13) + (-13),The result of (26) + (-13) + (29) + (-13) + (-13) is 16.
1292,(13) + (6) + (5) + (-19),The result of (13) + (6) + (5) + (-19) is 5.
1293,(36) / (26),The result of (36) / (26) is 1.3846153846153846.
1294,(40) - (27),The result of (40) - (27) is 13.
1295,Solve for x: x + (19) = (17),x = -2
1296,(43) - (43),The result of (43) - (43) is 0.
1297,(24) + (-27) + (-11) + (-16) + (-1),The result of (24) + (-27) + (-11) + (-16) + (-1) is -31.
1298,(-30) + (-26) + (-10) + (-8),The result of (-30) + (-26) + (-10) + (-8) is -74.
1299,Solve for x: (2)*x + (15) = (56),x = 41/2
1300,(36) + (2),The result of (36) + (2) is 38.
1301,(30) - (-2),The result of (30) - (-2) is 32.
1302,Solve for x: (8)*x + (-4) = (91),x = 95/8
1303,Solve for x: x + (1) = (-2),x = -3
1304,(23) + (3),The result of (23) + (3) is 26.
1305,Solve for x: (7)*x + (-10) = (18),x = 4
1306,Solve for x: (7)*x + (13) = (71),x = 58/7
1307,Solve for x: x + (17) = (-17),x = -34
1308,(29) / (41),The result of (29) / (41) is 0.7073170731707317.
1309,(-30) + (29) + (-30),The result of (-30) + (29) + (-30) is -31.
1310,Solve for x: (10)*x + (9) = (71),x = 31/5
1311,(27) - (31),The result of (27) - (31) is -4.
1312,(-21) + (-25) + (6),The result of (-21) + (-25) + (6) is -40.
1313,(19) + (-3) + (-20) + (27),The result of (19) + (-3) + (-20) + (27) is 23.
1314,Solve for x: (6)*x + (-19) = (52),x = 71/6
1315,Solve for x: (2)*x + (-2) = (15),x = 17/2
1316,Solve for x: x*x = (16),x = -4 or x = 4
1317,Solve for x: x + (2) = (-11),x = -13
1318,(12) + (-23) + (-12),The result of (12) + (-23) + (-12) is -23.
1319,Solve for x: x*x = (4),x = -2 or x = 2
1320,Solve for x: (9)*x + (-6) = (68),x = 74/9
1321,Solve for x: x*x = (16),x = -4 or x = 4
1322,Solve for x: (9)*x = (23),x = 23/9
1323,(44) * (-30),The result of (44) * (-30) is -1320.
1324,Solve for x: (2)*x = (80),x = 40
1325,(23) - (-30),The result of (23) - (-30) is 53.
1326,Solve for x: x*x = (16),x = -4 or x = 4
1327,Solve for x: (10)*x + (-10) = (4),x = 7/5
1328,Solve for x: x*x = (9),x = -3 or x = 3
1329,(9) + (-44),The result of (9) + (-44) is -35.
1330,Solve for x: (9)*x + (7) = (56),x = 49/9
1331,Solve for x: x*x = (4),x = -2 or x = 2
1332,Solve for x: x*x = (16),x = -4 or x = 4
1333,(-28) + (6) + (12) + (-12),The result of (-28) + (6) + (12) + (-12) is -22.
1334,Solve for x: (3)*x + (-1) = (14),x = 5
1335,(19) / (30),The result of (19) / (30) is 0.6333333333333333.
1336,Solve for x: (9)*x + (8) = (26),x = 2
1337,(-10) + (13) + (7) + (25) + (11),The result of (-10) + (13) + (7) + (25) + (11) is 46.
1338,Solve for x: (7)*x = (5),x = 5/7
1339,Solve for x: x*x = (1),x = -1 or x = 1
1340,Solve for x: (13)*x = (-36),x = -36/13
1341,(28) + (-26) + (-4),The result of (28) + (-26) + (-4) is -2.
1342,(-16) + (16) + (24),The result of (-16) + (16) + (24) is 24.
1343,Solve for x: (6)*x + (-3) = (20),x = 23/6
1344,Solve for x: x + (1) = (9),x = 8
1345,(27) / (4),The result of (27) / (4) is 6.75.
1346,Solve for x: x*x = (9),x = -3 or x = 3
1347,Solve for x: x*x = (16),x = -4 or x = 4
1348,Solve for x: x*x = (25),x = -5 or x = 5
1349,(21) + (47),The result of (21) + (47) is 68.
1350,Solve for x: (9)*x + (-15) = (-13),x = 2/9
1351,Solve for x: x + (13) = (10),x = -3
1352,(-9) + (13) + (-20) + (12) + (-12),The result of (-9) + (13) + (-20) + (12) + (-12) is -16.
1353,Solve for x: (17)*x = (47),x = 47/17
1354,Solve for x: x*x = (81),x = -9 or x = 9
1355,Solve for x: x*x = (4),x = -2 or x = 2
1356,Solve for x: (11)*x = (-36),x = -36/11
1357,Solve for x: x + (5) = (19),x = 14
1358,(43) / (16),The result of (43) / (16) is 2.6875.
1359,Solve for x: (11)*x = (-85),x = -85/11
1360,(35) + (-25),The result of (35) + (-25) is 10.
1361,Solve for x: x + (-14) = (-15),x = -1
1362,Solve for x: (8)*x = (-12),x = -3/2
1363,Solve for x: x*x = (81),x = -9 or x = 9
1364,(27) + (25) + (-29) + (30) + (2),The result of (27) + (25) + (-29) + (30) + (2) is 55.
1365,Solve for x: x*x = (25),x = -5 or x = 5
1366,Solve for x: x*x = (1),x = -1 or x = 1
1367,(29) + (-39),The result of (29) + (-39) is -10.
1368,Solve for x: x*x = (49),x = -7 or x = 7
1369,(29) / (15),The result of (29) / (15) is 1.9333333333333333.
1370,(4) / (28),The result of (4) / (28) is 0.14285714285714285.
1371,Solve for x: x*x = (36),x = -6 or x = 6
1372,Solve for x: (9)*x + (15) = (88),x = 73/9
1373,Solve for x: x + (2) = (-12),x = -14
1374,(18) - (-4),The result of (18) - (-4) is 22.
1375,(-22) + (-13) + (3) + (-13) + (1),The result of (-22) + (-13) + (3) + (-13) + (1) is -44.
1376,(16) + (-27) + (13),The result of (16) + (-27) + (13) is 2.
1377,(-15) + (-1) + (5) + (20) + (-18),The result of (-15) + (-1) + (5) + (20) + (-18) is -9.
1378,(43) * (-35),The result of (43) * (-35) is -1505.
1379,(0) + (-15) + (19) + (22) + (-25),The result of (0) + (-15) + (19) + (22) + (-25) is 1.
1380,(31) + (-15),The result of (31) + (-15) is 16.
1381,(3) + (-17),The result of (3) + (-17) is -14.
1382,Solve for x: (5)*x + (6) = (65),x = 59/5
1383,Solve for x: (9)*x + (11) = (3),x = -8/9
1384,Solve for x: (14)*x = (74),x = 37/7
1385,Solve for x: x + (-5) = (-13),x = -8
1386,Solve for x: x + (11) = (18),x = 7
1387,Solve for x: (6)*x + (5) = (73),x = 34/3
1388,Solve for x: (12)*x = (33),x = 11/4
1389,Solve for x: x*x = (64),x = -8 or x = 8
1390,Solve for x: x*x = (1),x = -1 or x = 1
1391,Solve for x: x*x = (81),x = -9 or x = 9
1392,(44) - (-20),The result of (44) - (-20) is 64.
1393,Solve for x: (2)*x + (-18) = (49),x = 67/2
1394,Solve for x: (2)*x = (-90),x = -45
1395,(-2) + (28) + (28) + (9) + (-9),The result of (-2) + (28) + (28) + (9) + (-9) is 54.
1396,Solve for x: x*x = (81),x = -9 or x = 9
1397,Solve for x: x + (-4) = (9),x = 13
1398,Solve for x: (2)*x = (-7),x = -7/2
1399,Solve for x: (17)*x = (-88),x = -88/17
1400,(31) - (7),The result of (31) - (7) is 24.
1401,(19) + (-26) + (1) + (1),The result of (19) + (-26) + (1) + (1) is -5.
1402,Solve for x: x*x = (100),x = -10 or x = 10
1403,(19) + (-1) + (-17) + (23),The result of (19) + (-1) + (-17) + (23) is 24.
1404,Solve for x: x + (-2) = (6),x = 8
1405,(17) + (2) + (-27),The result of (17) + (2) + (-27) is -8.
1406,Solve for x: x*x = (100),x = -10 or x = 10
1407,(15) + (17) + (-8) + (-4),The result of (15) + (17) + (-8) + (-4) is 20.
1408,Solve for x: (9)*x + (-15) = (25),x = 40/9
1409,Solve for x: x + (8) = (-10),x = -18
1410,Solve for x: (10)*x = (93),x = 93/10
1411,Solve for x: x + (-16) = (12),x = 28
1412,Solve for x: x*x = (16),x = -4 or x = 4
1413,(1) / (4),The result of (1) / (4) is 0.25.
1414,Solve for x: (1)*x = (-38),x = -38
1415,Solve for x: x + (19) = (6),x = -13
1416,Solve for x: x*x = (16),x = -4 or x = 4
1417,Solve for x: (4)*x + (-18) = (-8),x = 5/2
1418,Solve for x: (3)*x + (-10) = (44),x = 18
1419,Solve for x: x*x = (49),x = -7 or x = 7
1420,Solve for x: x*x = (100),x = -10 or x = 10
1421,(25) / (46),The result of (25) / (46) is 0.5434782608695652.
1422,(30) + (-2) + (-4),The result of (30) + (-2) + (-4) is 24.
1423,(48) + (10),The result of (48) + (10) is 58.
1424,(27) * (19),The result of (27) * (19) is 513.
1425,Solve for x: (5)*x = (-48),x = -48/5
1426,(-22) + (-15) + (10) + (17) + (-6),The result of (-22) + (-15) + (10) + (17) + (-6) is -16.
1427,Solve for x: x*x = (49),x = -7 or x = 7
1428,(-9) + (21) + (-27) + (-21),The result of (-9) + (21) + (-27) + (-21) is -36.
1429,Solve for x: x*x = (36),x = -6 or x = 6
1430,Solve for x: x + (-20) = (1),x = 21
1431,Solve for x: (13)*x = (79),x = 79/13
1432,Solve for x: x + (18) = (-6),x = -24
1433,Solve for x: x*x = (1),x = -1 or x = 1
1434,(-1) + (-13) + (9) + (30) + (-27),The result of (-1) + (-13) + (9) + (30) + (-27) is -2.
1435,(29) + (-5) + (8) + (13) + (24),The result of (29) + (-5) + (8) + (13) + (24) is 69.
1436,(47) * (18),The result of (47) * (18) is 846.
1437,(40) - (-23),The result of (40) - (-23) is 63.
1438,Solve for x: x*x = (1),x = -1 or x = 1
1439,Solve for x: (10)*x = (70),x = 7
1440,Solve for x: (7)*x + (-2) = (48),x = 50/7
1441,(-25) + (28) + (12),The result of (-25) + (28) + (12) is 15.
1442,Solve for x: (10)*x + (-19) = (11),x = 3
1443,Solve for x: x*x = (4),x = -2 or x = 2
1444,(-26) + (25) + (-10) + (-22),The result of (-26) + (25) + (-10) + (-22) is -33.
1445,Solve for x: x + (-17) = (-2),x = 15
1446,Solve for x: x + (14) = (0),x = -14
1447,Solve for x: x*x = (36),x = -6 or x = 6
1448,(20) + (-19) + (-3) + (-27) + (-13),The result of (20) + (-19) + (-3) + (-27) + (-13) is -42.
1449,Solve for x: x*x = (81),x = -9 or x = 9
1450,Solve for x: x + (-2) = (7),x = 9
1451,(10) / (6),The result of (10) / (6) is 1.6666666666666667.
1452,(14) / (29),The result of (14) / (29) is 0.4827586206896552.
1453,Solve for x: x*x = (16),x = -4 or x = 4
1454,Solve for x: x + (-9) = (15),x = 24
1455,(-9) + (-7) + (-20),The result of (-9) + (-7) + (-20) is -36.
1456,Solve for x: (5)*x + (17) = (2),x = -3
1457,(-6) + (-9) + (15),The result of (-6) + (-9) + (15) is 0.
1458,Solve for x: x*x = (81),x = -9 or x = 9
1459,Solve for x: x + (6) = (-13),x = -19
1460,Solve for x: x*x = (81),x = -9 or x = 9
1461,Solve for x: (1)*x + (-9) = (88),x = 97
1462,Solve for x: (10)*x = (-33),x = -33/10
1463,Solve for x: x*x = (25),x = -5 or x = 5
1464,Solve for x: (3)*x + (8) = (23),x = 5
1465,Solve for x: (15)*x = (42),x = 14/5
1466,Solve for x: x*x = (16),x = -4 or x = 4
1467,(9) + (3) + (-2),The result of (9) + (3) + (-2) is 10.
1468,(25) + (-10) + (-17),The result of (25) + (-10) + (-17) is -2.
1469,(24) - (41),The result of (24) - (41) is -17.
1470,(33) * (-50),The result of (33) * (-50) is -1650.
1471,Solve for x: (10)*x + (-12) = (68),x = 8
1472,(30) + (24) + (-25) + (19),The result of (30) + (24) + (-25) + (19) is 48.
1473,Solve for x: x + (5) = (-13),x = -18
1474,Solve for x: (9)*x + (15) = (98),x = 83/9
1475,Solve for x: (13)*x = (28),x = 28/13
1476,Solve for x: (13)*x = (46),x = 46/13
1477,Solve for x: x + (-14) = (-6),x = 8
1478,(24) - (-4),The result of (24) - (-4) is 28.
1479,(-10) + (6) + (-16) + (-20) + (27),The result of (-10) + (6) + (-16) + (-20) + (27) is -13.
1480,Solve for x: x + (2) = (4),x = 2
1481,(-1) + (18) + (-12) + (9),The result of (-1) + (18) + (-12) + (9) is 14.
1482,Solve for x: x*x = (100),x = -10 or x = 10
1483,Solve for x: (5)*x + (12) = (-8),x = -4
1484,Solve for x: (3)*x + (-7) = (57),x = 64/3
1485,Solve for x: (8)*x + (-8) = (-15),x = -7/8
1486,Solve for x: (16)*x = (-53),x = -53/16
1487,Solve for x: (12)*x = (10),x = 5/6
1488,Solve for x: x + (12) = (7),x = -5
1489,Solve for x: x*x = (16),x = -4 or x = 4
1490,Solve for x: x*x = (4),x = -2 or x = 2
1491,(-19) + (-26) + (-18) + (-3),The result of (-19) + (-26) + (-18) + (-3) is -66.
1492,Solve for x: (7)*x + (-10) = (31),x = 41/7
1493,(12) + (22) + (0) + (-25) + (-14),The result of (12) + (22) + (0) + (-25) + (-14) is -5.
1494,Solve for x: x*x = (81),x = -9 or x = 9
1495,(11) * (10),The result of (11) * (10) is 110.
1496,Solve for x: (6)*x + (9) = (-4),x = -13/6
1497,Solve for x: x*x = (16),x = -4 or x = 4
1498,(-12) + (21) + (23) + (6) + (22),The result of (-12) + (21) + (23) + (6) + (22) is 60.
1499,(-28) + (-21) + (-22),The result of (-28) + (-21) + (-22) is -71.
